nohup: ignoring input
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
[RECOVERY] NeuroStrike.py down. Relaunching...
